IDimg , rank 0, distance 0, rank 1, distance 1, rank 2, distance 2, rank 3, distance 3, rank 4, distance 4, rank 5, distance 5, rank 6, distance 6, rank 7, distance 7, rank 8, distance 8, rank 9, distance 9,
61,63,     -2.303,60,     -2.237,67,     -2.142,0,     -2.021,69,     -1.984,25,     -1.980,37,     -1.898,68,     -1.892,57,     -1.889,64,     -1.839
62,104,     -1.482,17,     -1.462,114,     -1.454,22,     -1.435,56,     -1.434,15,     -1.412,111,     -1.407,9,     -1.387,3,     -1.384,16,     -1.365
63,61,     -2.254,60,     -2.129,67,     -2.104,57,     -1.943,64,     -1.935,0,     -1.924,69,     -1.922,25,     -1.914,68,     -1.871,38,     -1.827
64,38,     -2.025,49,     -1.974,76,     -1.926,20,     -1.871,116,     -1.852,2,     -1.821,63,     -1.815,57,     -1.800,60,     -1.770,51,     -1.716
65,10,     -1.942,74,     -1.744,92,     -1.725,18,     -1.408,83,     -1.321,82,     -1.309,105,     -1.307,87,     -1.297,96,     -1.280,88,     -1.257
66,99,     -1.398,93,     -1.375,81,     -1.375,125,     -1.373,96,     -1.369,123,     -1.354,79,     -1.302,90,     -1.300,115,     -1.298,9,     -1.294
67,63,     -2.110,37,     -2.105,61,     -2.100,25,     -2.091,0,     -2.061,23,     -1.997,60,     -1.988,69,     -1.925,68,     -1.910,33,     -1.879
68,69,     -2.049,57,     -1.926,33,     -1.923,60,     -1.845,67,     -1.816,63,     -1.786,55,     -1.761,61,     -1.759,58,     -1.757,6,     -1.701
69,68,     -1.962,60,     -1.961,57,     -1.891,33,     -1.884,61,     -1.765,63,     -1.751,67,     -1.744,34,     -1.729,38,     -1.720,20,     -1.679
70,21,     -2.761,37,     -2.488,25,     -2.478,23,     -2.468,0,     -2.399,5,     -2.260,67,     -2.165,6,     -2.118,61,     -2.006,35,     -1.944
71,29,     -1.696,20,     -1.641,50,     -1.543,116,     -1.496,38,     -1.473,34,     -1.469,57,     -1.469,69,     -1.439,51,     -1.433,68,     -1.384
72,30,     -1.804,69,     -1.660,31,     -1.658,59,     -1.626,33,     -1.611,34,     -1.598,101,     -1.531,68,     -1.513,71,     -1.508,84,     -1.488
73,90,     -1.422,115,     -1.392,99,     -1.375,81,     -1.370,96,     -1.364,93,     -1.347,125,     -1.322,86,     -1.308,118,     -1.287,22,     -1.280
74,92,     -2.022,10,     -1.874,65,     -1.794,18,     -1.424,105,     -1.386,95,     -1.298,121,     -1.257,91,     -1.254,82,     -1.253,109,     -1.239
75,120,     -1.556,128,     -1.550,79,     -1.506,127,     -1.504,80,     -1.503,48,     -1.496,126,     -1.489,124,     -1.483,122,     -1.465,19,     -1.435
76,49,     -1.994,116,     -1.914,38,     -1.845,2,     -1.841,64,     -1.828,20,     -1.826,51,     -1.704,57,     -1.682,29,     -1.635,50,     -1.616
77,78,     -1.949,117,     -1.460,119,     -1.420,11,     -1.406,109,     -1.362,102,     -1.362,101,     -1.355,94,     -1.270,13,     -1.199,12,     -1.193
78,77,     -2.206,102,     -1.559,101,     -1.544,11,     -1.452,30,     -1.374,14,     -1.346,119,     -1.331,106,     -1.317,31,     -1.278,117,     -1.262
79,80,     -1.646,128,     -1.544,124,     -1.541,127,     -1.520,19,     -1.516,120,     -1.497,81,     -1.492,113,     -1.490,86,     -1.487,110,     -1.479
80,79,     -1.645,115,     -1.542,128,     -1.534,86,     -1.510,124,     -1.510,120,     -1.501,81,     -1.488,127,     -1.471,126,     -1.449,99,     -1.446
81,96,     -1.474,86,     -1.439,125,     -1.437,115,     -1.418,79,     -1.414,99,     -1.412,80,     -1.410,93,     -1.396,88,     -1.388,90,     -1.381
82,18,     -1.444,85,     -1.385,83,     -1.360,81,     -1.336,87,     -1.307,88,     -1.302,95,     -1.301,19,     -1.299,41,     -1.294,109,     -1.291
83,118,     -1.458,88,     -1.441,81,     -1.437,96,     -1.425,19,     -1.413,87,     -1.411,86,     -1.386,41,     -1.370,110,     -1.367,127,     -1.344
84,30,     -1.840,31,     -1.810,101,     -1.621,102,     -1.605,71,     -1.355,72,     -1.349,130,     -1.325,78,     -1.311,106,     -1.255,40,     -1.237
85,19,     -1.568,122,     -1.511,41,     -1.470,124,     -1.432,123,     -1.430,127,     -1.413,88,     -1.395,79,     -1.393,86,     -1.384,113,     -1.381
86,81,     -1.473,80,     -1.466,124,     -1.453,79,     -1.443,115,     -1.438,125,     -1.432,90,     -1.412,110,     -1.402,118,     -1.398,88,     -1.389
87,88,     -1.664,81,     -1.436,96,     -1.430,86,     -1.399,83,     -1.380,93,     -1.375,118,     -1.365,110,     -1.351,19,     -1.337,47,     -1.335
88,87,     -1.659,81,     -1.465,19,     -1.445,96,     -1.442,86,     -1.433,113,     -1.418,83,     -1.412,110,     -1.411,127,     -1.401,79,     -1.401
89,16,     -1.519,1,     -1.471,11,     -1.396,3,     -1.329,2,     -1.328,111,     -1.314,94,     -1.312,104,     -1.290,114,     -1.287,51,     -1.284
90,99,     -1.435,96,     -1.427,110,     -1.414,115,     -1.411,81,     -1.404,86,     -1.401,125,     -1.379,93,     -1.378,73,     -1.336,80,     -1.328
91,97,     -1.389,107,     -1.350,22,     -1.333,95,     -1.324,90,     -1.307,111,     -1.297,94,     -1.292,114,     -1.279,93,     -1.275,99,     -1.272
92,74,     -2.006,10,     -1.828,65,     -1.760,18,     -1.419,105,     -1.378,95,     -1.314,121,     -1.285,82,     -1.276,91,     -1.253,109,     -1.244
93,99,     -1.523,96,     -1.490,81,     -1.420,115,     -1.403,9,     -1.382,90,     -1.379,66,     -1.363,125,     -1.362,22,     -1.337,80,     -1.330
94,104,     -1.437,111,     -1.397,112,     -1.389,114,     -1.375,12,     -1.361,22,     -1.349,11,     -1.327,91,     -1.314,95,     -1.302,15,     -1.269
95,112,     -1.392,91,     -1.357,97,     -1.334,94,     -1.313,105,     -1.310,18,     -1.289,121,     -1.278,119,     -1.268,96,     -1.267,109,     -1.263
96,81,     -1.499,93,     -1.488,99,     -1.436,90,     -1.427,110,     -1.392,88,     -1.389,87,     -1.377,86,     -1.372,115,     -1.361,113,     -1.358
97,91,     -1.411,111,     -1.392,22,     -1.336,95,     -1.322,107,     -1.320,114,     -1.306,104,     -1.303,112,     -1.288,9,     -1.279,94,     -1.266
98,21,     -2.443,70,     -2.428,23,     -2.389,5,     -2.369,35,     -2.330,37,     -2.299,6,     -2.157,25,     -2.051,0,     -2.005,108,     -1.971
99,93,     -1.510,115,     -1.438,96,     -1.424,81,     -1.424,90,     -1.423,125,     -1.421,9,     -1.388,80,     -1.378,66,     -1.373,22,     -1.349
100,130,     -1.543,129,     -1.502,89,     -1.431,51,     -1.368,1,     -1.327,11,     -1.325,26,     -1.325,16,     -1.321,50,     -1.306,101,     -1.305
101,102,     -1.626,89,     -1.404,11,     -1.401,130,     -1.392,129,     -1.368,100,     -1.269,16,     -1.247,106,     -1.231,94,     -1.226,14,     -1.225
102,101,     -1.793,77,     -1.362,78,     -1.353,30,     -1.349,130,     -1.309,129,     -1.299,84,     -1.290,11,     -1.286,119,     -1.281,89,     -1.275
103,14,     -1.551,100,     -1.494,71,     -1.481,57,     -1.478,20,     -1.457,101,     -1.457,34,     -1.441,52,     -1.441,50,     -1.437,69,     -1.431
104,114,     -1.571,22,     -1.561,111,     -1.472,62,     -1.458,9,     -1.421,94,     -1.393,15,     -1.392,112,     -1.340,12,     -1.338,17,     -1.328
105,95,     -1.396,112,     -1.380,96,     -1.352,18,     -1.340,91,     -1.334,90,     -1.289,93,     -1.277,87,     -1.277,81,     -1.272,94,     -1.264
106,101,     -1.456,119,     -1.344,94,     -1.338,102,     -1.327,11,     -1.319,14,     -1.301,130,     -1.285,95,     -1.278,77,     -1.261,129,     -1.261
107,125,     -1.382,99,     -1.364,91,     -1.340,90,     -1.332,81,     -1.300,97,     -1.293,86,     -1.289,96,     -1.284,93,     -1.282,66,     -1.261
108,59,     -2.001,58,     -1.930,5,     -1.858,6,     -1.856,8,     -1.806,98,     -1.797,52,     -1.709,68,     -1.676,54,     -1.622,31,     -1.601
109,117,     -1.363,18,     -1.310,12,     -1.303,95,     -1.299,119,     -1.284,107,     -1.278,91,     -1.264,94,     -1.244,118,     -1.229,97,     -1.184
110,113,     -1.545,127,     -1.519,124,     -1.490,128,     -1.486,79,     -1.476,90,     -1.467,126,     -1.461,81,     -1.445,86,     -1.444,96,     -1.444
111,114,     -1.539,104,     -1.466,22,     -1.461,62,     -1.376,112,     -1.374,9,     -1.367,97,     -1.351,94,     -1.350,16,     -1.329,12,     -1.329
112,111,     -1.409,22,     -1.382,94,     -1.376,95,     -1.374,104,     -1.369,114,     -1.333,9,     -1.320,12,     -1.317,97,     -1.280,91,     -1.274
113,110,     -1.590,127,     -1.579,128,     -1.543,19,     -1.534,79,     -1.533,124,     -1.498,122,     -1.480,126,     -1.473,80,     -1.473,120,     -1.463
114,22,     -1.579,104,     -1.572,111,     -1.546,9,     -1.437,62,     -1.431,17,     -1.417,15,     -1.376,16,     -1.355,56,     -1.351,28,     -1.341
115,80,     -1.506,99,     -1.468,81,     -1.459,125,     -1.457,86,     -1.446,90,     -1.429,93,     -1.421,79,     -1.412,124,     -1.387,96,     -1.379
116,49,     -1.865,20,     -1.815,51,     -1.811,2,     -1.809,76,     -1.763,38,     -1.730,50,     -1.645,1,     -1.628,64,     -1.605,57,     -1.604
117,109,     -1.461,118,     -1.373,12,     -1.270,119,     -1.256,95,     -1.247,18,     -1.243,91,     -1.239,77,     -1.191,94,     -1.177,15,     -1.174
118,86,     -1.448,83,     -1.434,96,     -1.399,81,     -1.385,87,     -1.370,90,     -1.370,88,     -1.364,93,     -1.331,126,     -1.331,124,     -1.323
119,112,     -1.348,12,     -1.335,95,     -1.327,94,     -1.325,109,     -1.306,11,     -1.266,111,     -1.211,117,     -1.181,15,     -1.179,104,     -1.178
120,128,     -1.687,127,     -1.626,80,     -1.574,79,     -1.569,126,     -1.537,124,     -1.532,113,     -1.494,75,     -1.488,19,     -1.476,110,     -1.476
121,95,     -1.480,18,     -1.408,118,     -1.347,83,     -1.337,109,     -1.337,82,     -1.320,96,     -1.319,119,     -1.298,105,     -1.274,90,     -1.269
122,123,     -1.581,127,     -1.536,126,     -1.533,124,     -1.530,19,     -1.507,128,     -1.494,113,     -1.471,110,     -1.463,79,     -1.457,85,     -1.456
123,122,     -1.525,125,     -1.456,126,     -1.406,124,     -1.392,66,     -1.372,110,     -1.362,81,     -1.348,86,     -1.324,127,     -1.322,19,     -1.320
124,79,     -1.526,128,     -1.514,126,     -1.513,127,     -1.509,80,     -1.496,86,     -1.483,122,     -1.481,110,     -1.478,125,     -1.467,81,     -1.445
125,81,     -1.437,115,     -1.416,99,     -1.409,124,     -1.403,123,     -1.401,86,     -1.398,126,     -1.365,80,     -1.359,90,     -1.356,79,     -1.345
126,128,     -1.517,124,     -1.516,127,     -1.514,122,     -1.486,110,     -1.452,120,     -1.451,79,     -1.451,80,     -1.436,125,     -1.432,123,     -1.420
127,128,     -1.708,120,     -1.593,113,     -1.573,126,     -1.564,124,     -1.562,110,     -1.560,79,     -1.559,19,     -1.541,122,     -1.540,80,     -1.510
128,127,     -1.707,120,     -1.653,79,     -1.582,80,     -1.572,124,     -1.567,126,     -1.567,113,     -1.539,110,     -1.527,122,     -1.499,19,     -1.495
129,130,     -1.865,11,     -1.380,16,     -1.334,100,     -1.329,111,     -1.249,94,     -1.243,101,     -1.234,97,     -1.227,89,     -1.197,32,     -1.182
130,129,     -1.965,100,     -1.454,11,     -1.383,101,     -1.339,16,     -1.287,89,     -1.224,14,     -1.199,94,     -1.199,111,     -1.168,97,     -1.164
131,135,     -3.603,174,     -2.871,206,     -2.385,134,     -2.311,142,     -2.204,141,     -2.185,171,     -1.665,199,     -1.571,176,     -1.531,169,     -1.434
132,171,     -1.867,144,     -1.836,202,     -1.825,53,     -1.635,143,     -1.552,103,     -1.520,52,     -1.485,14,     -1.442,194,     -1.413,101,     -1.326
133,158,     -2.936,164,     -2.274,141,     -2.144,143,     -1.943,135,     -1.795,180,     -1.721,144,     -1.651,134,     -1.614,171,     -1.529,142,     -1.506
134,206,     -1.996,135,     -1.959,174,     -1.842,198,     -1.683,140,     -1.682,169,     -1.621,170,     -1.509,179,     -1.434,131,     -1.426,171,     -1.374
135,131,     -3.901,174,     -3.161,134,     -3.011,206,     -2.637,141,     -1.852,142,     -1.598,180,     -1.549,140,     -1.539,171,     -1.531,176,     -1.530
136,138,     -2.148,164,     -2.134,157,     -2.113,156,     -2.047,163,     -2.046,158,     -1.913,168,     -1.889,198,     -1.797,137,     -1.794,139,     -1.757
137,138,     -2.706,144,     -1.633,198,     -1.597,159,     -1.597,168,     -1.520,140,     -1.391,171,     -1.151,172,     -1.125,180,     -1.028,157,     -0.989
138,137,     -2.865,168,     -2.266,159,     -2.228,198,     -1.859,144,     -1.743,140,     -1.583,171,     -1.460,180,     -1.430,170,     -1.288,172,     -1.218
139,140,     -2.940,157,     -2.926,156,     -2.773,163,     -2.178,134,     -2.098,165,     -1.995,159,     -1.774,167,     -1.773,179,     -1.595,166,     -1.549
140,139,     -2.498,157,     -2.204,156,     -2.001,165,     -1.982,134,     -1.945,159,     -1.799,180,     -1.746,168,     -1.704,138,     -1.631,198,     -1.539
141,142,     -3.400,199,     -2.391,176,     -2.092,131,     -1.966,143,     -1.944,171,     -1.915,202,     -1.833,52,     -1.628,206,     -1.582,53,     -1.553
142,141,     -3.471,199,     -2.862,131,     -2.149,202,     -2.039,143,     -1.964,171,     -1.884,147,     -1.756,149,     -1.756,176,     -1.753,208,     -1.741
143,176,     -2.404,171,     -2.108,141,     -2.038,179,     -1.926,132,     -1.908,170,     -1.866,142,     -1.837,206,     -1.823,134,     -1.774,183,     -1.726
144,198,     -2.114,159,     -1.674,164,     -1.525,168,     -1.420,138,     -1.405,132,     -1.365,171,     -1.362,137,     -1.329,158,     -1.328,169,     -1.140
145,148,     -2.407,161,     -2.271,162,     -2.263,166,     -2.008,167,     -1.860,178,     -1.691,165,     -1.579,160,     -1.531,150,     -1.418,172,     -1.382
146,143,     -2.683,142,     -2.494,141,     -2.317,199,     -2.265,147,     -2.238,149,     -2.238,202,     -2.202,210,     -2.042,171,     -1.965,132,     -1.864
147,149,     -5.503,142,     -2.574,141,     -2.432,199,     -2.376,146,     -2.302,208,     -2.100,209,     -2.028,143,     -1.961,210,     -1.893,176,     -1.745
148,161,     -2.811,145,     -2.306,160,     -1.924,178,     -1.810,162,     -1.799,193,     -1.624,150,     -1.552,166,     -1.451,152,     -1.384,189,     -1.317
149,147,     -5.503,142,     -2.574,141,     -2.432,199,     -2.376,146,     -2.302,208,     -2.100,209,     -2.028,143,     -1.961,210,     -1.893,176,     -1.745
150,152,     -2.555,178,     -1.754,160,     -1.731,161,     -1.653,148,     -1.645,172,     -1.493,145,     -1.463,193,     -1.457,189,     -1.310,154,     -1.281
151,153,     -1.545,169,     -1.451,168,     -1.431,159,     -1.364,89,     -1.197,114,     -1.169,14,     -1.157,170,     -1.147,16,     -1.128,104,     -1.045
152,150,     -2.383,160,     -2.013,178,     -1.984,154,     -1.567,161,     -1.540,189,     -1.379,155,     -1.340,148,     -1.335,193,     -1.288,172,     -1.259
153,154,     -1.736,151,     -1.465,185,     -1.445,177,     -1.183,2,     -1.171,49,     -1.130,116,     -1.115,173,     -1.112,64,     -1.108,76,     -1.107
154,177,     -1.621,160,     -1.297,153,     -1.272,173,     -1.242,182,     -1.203,2,     -1.115,56,     -1.111,1,     -1.109,17,     -1.076,27,     -1.075
155,178,     -2.644,182,     -1.985,161,     -1.917,154,     -1.880,152,     -1.651,172,     -1.602,160,     -1.549,148,     -1.539,145,     -1.532,153,     -1.448
156,163,     -3.042,139,     -2.512,165,     -2.441,167,     -2.415,140,     -2.168,157,     -2.096,166,     -1.896,134,     -1.805,162,     -1.736,179,     -1.663
157,139,     -2.086,140,     -1.822,159,     -1.759,165,     -1.742,156,     -1.563,167,     -1.553,163,     -1.479,198,     -1.400,168,     -1.308,134,     -1.287
158,164,     -3.726,133,     -2.410,144,     -2.331,140,     -1.952,156,     -1.886,163,     -1.850,138,     -1.825,198,     -1.733,166,     -1.679,168,     -1.571
159,168,     -2.132,173,     -1.558,198,     -1.503,169,     -1.403,138,     -1.361,170,     -1.341,157,     -1.312,144,     -1.191,172,     -1.155,171,     -1.024
160,161,     -1.558,152,     -1.471,154,     -1.338,148,     -1.321,189,     -1.314,178,     -1.246,197,     -1.195,193,     -1.119,187,     -1.115,115,     -1.063
161,148,     -2.727,145,     -2.093,160,     -2.083,178,     -2.058,162,     -1.648,155,     -1.534,152,     -1.509,167,     -1.488,150,     -1.475,166,     -1.402
162,166,     -2.708,167,     -2.212,145,     -2.086,163,     -1.915,148,     -1.645,161,     -1.566,156,     -1.533,157,     -1.485,164,     -1.445,165,     -1.402
163,156,     -3.215,167,     -2.779,166,     -2.542,165,     -2.471,162,     -2.404,157,     -2.189,164,     -2.138,139,     -2.131,179,     -1.859,134,     -1.830
164,158,     -3.541,166,     -2.415,144,     -2.371,163,     -2.273,179,     -1.937,162,     -1.920,156,     -1.904,133,     -1.712,167,     -1.643,140,     -1.632
165,167,     -2.426,156,     -1.995,163,     -1.863,157,     -1.860,140,     -1.738,166,     -1.478,180,     -1.455,159,     -1.451,139,     -1.407,134,     -1.370
